+5 -5 CARD STILL MINUSES WHEN DISABLED BUT NEXT CARD MINUSES

ALSO, REPLACING A STOPPED CARD KEEPS STOPPED LOCATION STOPPEDJacksonPop,00-10-18-00-00-00,34:37:11:15:11:2015,31:38:11:15:11:2015,0/15,not yet rated,57:0:0:0
JacksonPop,00-10-18-00-00-00,52:37:15:15:11:2015,5:38:15:15:11:2015,0/15,not yet rated,4:0:0:0
JacksonPop,00-10-18-00-00-00,57:29:18:15:11:2015,58:29:18:15:11:2015,0/15,not yet rated,1:0:0:0
JacksonPop,00-10-18-00-00-00,5:3:20:15:11:2015,6:3:20:15:11:2015,0/15,2/5,1:0:0:0
JacksonPop,00-10-18-00-00-00,14:3:20:15:11:2015,14:3:20:15:11:2015,0/15,2/5,0:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,0:23:20:15:11:2015,26:23:20:15:11:2015,0/15,not yet rated,19:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,53:24:20:15:11:2015,43:25:20:15:11:2015,0/15,not yet rated,13:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,11:26:20:15:11:2015,0:32:20:15:11:2015,0/15,not yet rated,44:5:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,9:42:12:17:11:2015,18:43:12:17:11:2015,0/15,not yet rated,3:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,10:23:14:17:11:2015,9:25:14:17:11:2015,0/15,not yet rated,54:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,34:0:15:17:11:2015,53:0:15:17:11:2015,0/15,not yet rated,10:0:0:0
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,56:0:15:17:11:2015,57:0:15:17:11:2015,0/15,not yet rated,1:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,21:16:15:17:11:2015,9:17:15:17:11:2015,0/15,not yet rated,42:0:0:0
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,19:17:15:17:11:2015,20:17:15:17:11:2015,0/15,not yet rated,1:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,24:17:15:17:11:2015,46:19:15:17:11:2015,0/15,not yet rated,19:2:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,58:19:15:17:11:2015,17:20:15:17:11:2015,0/15,not yet rated,15:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,25:23:15:17:11:2015,37:26:15:17:11:2015,0/15,not yet rated,8:3:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,F0-4D-A2-DE-4A-0D00-00-00-00-00-00-00-E000-00-00-00-00-00-00-E0,2:28:15:17:11:2015,42:29:15:17:11:2015,0/15,not yet rated,30:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,28:40:1:19:11:2015,39:41:1:19:11:2015,0/15,not yet rated,2:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,38:4:2:19:11:2015,19:6:2:19:11:2015,0/15,not yet rated,36:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,40:9:2:19:11:2015,27:36:2:19:11:2015,0/15,not yet rated,35:26:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,58:36:2:19:11:2015,15:37:2:19:11:2015,0/15,not yet rated,11:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,1:33:13:19:11:2015,58:44:13:19:11:2015,0/15,not yet rated,36:11:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,37:56:13:19:11:2015,5:5:14:19:11:2015,0/15,not yet rated,22:8:0:0
JacksonPop,00-10-18-00-00-00,43:1:15:19:11:2015,57:1:15:19:11:2015,0/15,not yet rated,14:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,27:8:15:19:11:2015,56:19:15:19:11:2015,0/15,not yet rated,24:11:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,2:20:15:19:11:2015,49:20:15:19:11:2015,0/15,not yet rated,43:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,35:58:6:20:11:2015,42:5:7:20:11:2015,0/15,not yet rated,57:6:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,1:28:14:21:11:2015,3:29:14:21:11:2015,0/15,not yet rated,58:0:0:0
JacksonPop,00-10-18-00-00-00,0:5:14:27:11:2015,14:5:14:27:11:2015,0/15,not yet rated,14:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,57:43:14:27:11:2015,34:46:14:27:11:2015,0/15,not yet rated,24:2:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,18:27:15:27:11:2015,37:27:15:27:11:2015,0/15,not yet rated,16:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,46:30:15:27:11:2015,38:31:15:27:11:2015,0/15,not yet rated,50:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,38:33:15:27:11:2015,21:34:15:27:11:2015,0/15,not yet rated,42:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,43:44:15:27:11:2015,27:45:15:27:11:2015,0/15,not yet rated,42:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,38:47:15:27:11:2015,15:48:15:27:11:2015,0/15,not yet rated,29:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,43:48:15:27:11:2015,11:49:15:27:11:2015,0/15,not yet rated,27:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,53:49:15:27:11:2015,16:50:15:27:11:2015,0/15,not yet rated,19:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,51:50:15:27:11:2015,25:51:15:27:11:2015,0/15,not yet rated,32:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,20:53:15:27:11:2015,1:54:15:27:11:2015,0/15,not yet rated,38:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,20:1:19:27:11:2015,47:1:19:27:11:2015,0/15,not yet rated,25:0:0:0
JacksonPop,00-10-18-00-00-00,53:32:19:27:11:2015,6:33:19:27:11:2015,0/15,not yet rated,13:0:0:0
JacksonPop,00-10-18-00-00-00,23:35:19:27:11:2015,36:35:19:27:11:2015,0/15,not yet rated,13:0:0:0
JacksonPop,00-10-18-00-00-00,50:33:20:27:11:2015,55:33:20:27:11:2015,0/15,not yet rated,5:0:0:0
JacksonPop,00-10-18-00-00-00,9:34:20:27:11:2015,11:34:20:27:11:2015,0/15,not yet rated,2:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,12:37:20:27:11:2015,22:37:20:27:11:2015,0/15,not yet rated,10:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,24:37:20:27:11:2015,35:37:20:27:11:2015,0/15,not yet rated,4:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,9:45:20:27:11:2015,13:45:20:27:11:2015,0/15,not yet rated,4:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,28:53:20:27:11:2015,36:53:20:27:11:2015,0/15,not yet rated,8:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,41:53:20:27:11:2015,49:20:21:27:11:2015,0/15,not yet rated,8:27:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,59:20:21:27:11:2015,11:24:21:27:11:2015,0/15,not yet rated,26:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,22:29:21:27:11:2015,24:29:21:27:11:2015,0/15,not yet rated,2:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,28:29:21:27:11:2015,53:29:21:27:11:2015,0/15,not yet rated,7:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,55:30:21:27:11:2015,52:38:21:27:11:2015,0/15,not yet rated,56:7:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,0:41:21:27:11:2015,30:43:21:27:11:2015,0/15,not yet rated,3:2:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,52:43:21:27:11:2015,51:44:21:27:11:2015,0/15,not yet rated,51:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,26:45:21:27:11:2015,52:45:21:27:11:2015,0/15,not yet rated,20:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,22:59:0:28:11:2015,23:1:1:28:11:2015,0/15,not yet rated,42:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,45:35:1:28:11:2015,39:47:1:28:11:2015,0/15,not yet rated,48:11:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,51:47:1:28:11:2015,41:52:1:28:11:2015,0/15,not yet rated,43:4:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,44:52:1:28:11:2015,53:54:1:28:11:2015,0/15,not yet rated,58:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,44:56:1:28:11:2015,9:58:1:28:11:2015,0/15,not yet rated,19:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,27:0:2:28:11:2015,58:1:2:28:11:2015,0/15,not yet rated,26:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,35:2:2:28:11:2015,23:4:2:28:11:2015,0/15,not yet rated,31:1:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,16:7:2:28:11:2015,12:8:2:28:11:2015,0/15,not yet rated,56:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,32:8:2:28:11:2015,13:12:2:28:11:2015,0/15,not yet rated,20:3:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,28:14:2:28:11:2015,49:14:2:28:11:2015,0/15,not yet rated,17:0:0:0
GameName,MacAddress,NewGameTime(Sec:Min:Hr:Day:Mo:Yr),SessionEndTime,Progress,Rating,TotalPlayTime(Sec:Min:Hr:Days)
JacksonPop,00-10-18-00-00-00,42:29:2:28:11:2015,10:30:2:28:11:2015,0/15,not yet rated,28:0:0:0
JacksonPop,00-10-18-00-00-00,0:31:2:28:11:2015,34:34:2:28:11:2015,0/15,not yet rated,34:3:0:0
JacksonPop,00-10-18-00-00-00,48:37:2:28:11:2015,3:40:2:28:11:2015,0/15,not yet rated,15:2:0:0
JacksonPop,00-10-18-00-00-00,5:40:2:28:11:2015,36:41:2:28:11:2015,0/15,not yet rated,31:1:0:0
JacksonPop,00-10-18-00-00-00,24:44:2:28:11:2015,32:45:2:28:11:2015,0/15,not yet rated,8:1:0:0
JacksonPop,00-10-18-00-00-00,33:49:22:29:11:2015,37:49:22:29:11:2015,0/15,not yet rated,4:0:0:0
JacksonPop,00-10-18-00-00-00,33:56:22:29:11:2015,34:56:22:29:11:2015,0/15,not yet rated,1:0:0:0
JacksonPop,00-10-18-00-00-00,1:58:22:29:11:2015,12:59:22:29:11:2015,0/15,not yet rated,11:1:0:0
JacksonPop,00-10-18-00-00-00,14:59:22:29:11:2015,32:59:22:29:11:2015,0/15,not yet rated,19:0:0:0
JacksonPop,00-10-18-00-00-00,39:59:22:29:11:2015,40:0:23:29:11:2015,0/15,not yet rated,1:1:0:0
JacksonPop,00-10-18-00-00-00,43:0:23:29:11:2015,41:1:23:29:11:2015,0/15,not yet rated,58:0:0:0
JacksonPop,00-10-18-00-00-00,44:1:23:29:11:2015,47:2:23:29:11:2015,0/15,not yet rated,3:1:0:0
JacksonPop,00-10-18-00-00-00,25:7:23:29:11:2015,49:8:23:29:11:2015,0/15,not yet rated,24:1:0:0
JacksonPop,00-10-18-00-00-00,0:9:23:29:11:2015,36:9:23:29:11:2015,0/15,not yet rated,36:0:0:0
JacksonPop,00-10-18-00-00-00,25:11:23:29:11:2015,37:11:23:29:11:2015,0/15,not yet rated,12:0:0:0
JacksonPop,00-10-18-00-00-00,14:14:23:29:11:2015,24:15:23:29:11:2015,0/15,not yet rated,10:1:0:0
JacksonPop,00-10-18-00-00-00,27:15:23:29:11:2015,48:16:23:29:11:2015,0/15,not yet rated,21:1:0:0
JacksonPop,00-10-18-00-00-00,4:18:23:29:11:2015,7:22:23:29:11:2015,0/15,not yet rated,3:4:0:0
JacksonPop,00-10-18-00-00-00,10:22:23:29:11:2015,57:22:23:29:11:2015,0/15,not yet rated,47:0:0:0
JacksonPop,00-10-18-00-00-00,38:23:23:29:11:2015,36:28:23:29:11:2015,0/15,not yet rated,58:4:0:0
JacksonPop,00-10-18-00-00-00,17:34:23:29:11:2015,25:36:23:29:11:2015,0/15,not yet rated,8:2:0:0
JacksonPop,00-10-18-00-00-00,33:39:23:29:11:2015,15:40:23:29:11:2015,0/15,not yet rated,42:0:0:0
